Image Path,Cluster Label
https://static.zara.net/photos///2024/V/1/2/p/2283/320/001/2/w/2048/2283320001_6_1_1.jpg?ts=1707984984760,1
https://static.zara.net/photos///2024/V/0/3/p/5624/500/600/2/w/2048/5624500600_6_2_1.jpg?ts=1699622510416,2
https://static.zara.net/photos///2023/I/1/3/p/1120/230/002/2/w/2048/1120230002_3_1_1.jpg?ts=1683629514201,2
https://static.zara.net/photos///2024/V/1/1/p/3858/210/800/2/w/2048/3858210800_6_1_1.jpg?ts=1703160787783,2
https://static.zara.net/photos///2024/V/1/3/p/6687/330/002/2/w/2048/6687330002_3_1_1.jpg?ts=1713279944205,2
https://static.zara.net/photos///2024/V/0/2/p/1501/401/250/2/w/2400/1501401250_3_1_1.jpg?ts=1701183927096,2
https://static.zara.net/photos///2024/V/0/1/p/3046/547/505/2/w/2048/3046547505_6_1_1.jpg?ts=1709300659736,2
https://static.zara.net/photos///2024/V/0/2/p/0679/416/251/2/w/2048/0679416251_3_1_1.jpg?ts=1714473877592,2
https://static.zara.net/photos///2024/V/0/1/p/1736/013/700/2/w/2048/1736013700_3_1_1.jpg?ts=1709054615737,2
https://static.zara.net/photos///2024/V/0/3/p/1716/327/621/2/w/2048/1716327621_3_1_1.jpg?ts=1711555021104,2
https://static.zara.net/photos///2024/V/0/1/p/4661/005/800/2/w/2048/4661005800_3_1_1.jpg?ts=1706632178761,2
https://static.zara.net/photos///2024/V/0/1/p/2753/122/807/2/w/2048/2753122807_2_1_1.jpg?ts=1700650758524,2
https://static.zara.net/photos///2024/W/0/1/p/7648/172/800/2/w/2048/7648172800_6_2_1.jpg?ts=1709635991485,2
https://static.zara.net/photos///2024/V/0/3/p/5624/500/600/2/w/2048/5624500600_3_1_1.jpg?ts=1699622510431,2
https://static.zara.net/photos///2024/V/1/1/p/2627/310/107/2/w/2048/2627310107_6_1_1.jpg?ts=1710953892906,2
https://static.zara.net/photos///2024/V/0/3/p/4805/693/707/2/w/2048/4805693707_3_1_1.jpg?ts=1713426264691,2
https://static.zara.net/photos///2024/V/1/1/p/2223/310/808/2/w/2048/2223310808_6_1_1.jpg?ts=1706528998338,2
https://static.zara.net/photos///2024/W/1/2/p/2008/220/800/2/w/2048/2008220800_6_2_1.jpg?ts=1709805869000,2
https://static.zara.net/photos///2023/I/0/3/p/6048/558/712/2/w/2048/6048558712_6_1_1.jpg?ts=1690969626202,2
